"ID","RosterID","PlayerID","Bid","LeagueID","DraftedOwnerID","CurrentOwnerID","Drafted","DraftID","Violation","KeeperStatusID","KeeperYear"
2028,1173,3386,1,1,20,20,"""2015-08-28T21:26:04.330Z""",1039,false,0,1
2029,1175,1207,1,1,21,21,"""2015-08-28T21:26:23.253Z""",1039,false,0,1
2030,1175,1122,2,1,21,21,"""2015-08-28T21:27:52.100Z""",1039,false,0,1
2031,1175,1201,1,1,21,21,"""2015-08-28T21:28:45.210Z""",1039,false,0,1
2032,1172,1200,1,1,26,26,"""2015-08-28T21:29:15.176Z""",1039,false,0,1
2033,1175,926,1,1,21,21,"""2015-08-28T21:29:42.740Z""",1039,false,0,1
2034,1172,791,1,1,26,26,"""2015-08-28T21:30:34.256Z""",1039,false,0,1
2035,1172,1148,1,1,26,26,"""2015-08-28T21:31:06.993Z""",1039,false,0,1
2036,1172,1288,1,1,26,26,"""2015-08-28T21:31:46.466Z""",1039,false,0,1
2038,1172,1256,1,1,26,26,"""2015-08-28T21:34:24.696Z""",1039,false,0,1
2039,1181,3456,7,1,29,29,"""2015-08-29T09:12:51.366Z""",1039,false,0,1
2040,1182,3457,6,1,30,30,"""2015-08-29T09:13:47.976Z""",1039,false,0,1
2041,1181,3458,13,1,29,29,"""2015-08-29T09:14:29.993Z""",1039,false,0,1
2042,1181,3459,9,1,29,29,"""2015-08-29T09:15:22.726Z""",1039,false,0,1
2043,1180,3460,2,1,23,23,"""2015-08-29T09:15:51.620Z""",1039,false,0,1
2044,1178,3461,13,1,27,27,"""2015-08-29T09:16:26.386Z""",1039,false,0,1
2045,1174,3462,18,1,4,4,"""2015-08-29T09:16:55.060Z""",1039,false,0,1
2046,1177,3463,1,1,28,28,"""2015-08-29T09:17:22.076Z""",1039,false,0,1
2047,1183,3464,3,1,22,22,"""2015-08-29T09:17:55.403Z""",1039,false,0,1
2048,1180,3465,1,1,23,23,"""2015-08-29T09:18:16.936Z""",1039,false,0,1
2049,1177,3466,1,1,28,28,"""2015-08-29T09:18:47.203Z""",1039,false,0,1
2050,1174,3467,1,1,4,4,"""2015-08-29T09:19:16.186Z""",1039,false,0,1
2051,1179,3468,1,1,24,24,"""2015-08-29T09:19:43.750Z""",1039,false,0,1
2052,1179,1279,3,1,24,24,"""2015-08-29T09:20:13.343Z""",1039,false,0,1
2053,1174,3469,3,1,4,4,"""2015-08-29T09:21:05.156Z""",1039,false,0,1
